74;0;0;75;sea;false;ocean;0
75;0;0;76;sea;true;ocean;0
76;0;0;77;sea;false;ocean;0
77;0;0;78;sea;false;ocean;0
78;0;0;79;sea;false;ocean;0
79;0;0;80;sea;true;ocean;0
80;0;0;81;sea;false;lakes;1
81;0;0;82;land;false;hills;1
82;0;0;83;land;false;hills;1
83;0;0;84;sea;true;ocean;0
84;0;0;85;sea;false;ocean;0
85;0;0;86;sea;true;ocean;0
86;0;0;87;sea;true;ocean;0
87;0;0;88;sea;false;ocean;0
88;0;0;89;sea;true;ocean;0
89;0;0;90;sea;false;ocean;0
90;0;0;91;sea;true;ocean;0
91;0;0;92;sea;false;ocean;0
92;0;0;93;sea;false;ocean;0
93;0;0;94;sea;false;ocean;0
94;0;0;95;sea;false;ocean;0
95;0;0;96;sea;false;ocean;0
96;0;0;97;sea;true;ocean;0
97;0;0;98;sea;true;ocean;0
98;0;0;99;sea;false;ocean;1
99;0;0;100;sea;false;ocean;0
100;0;0;101;sea;false;ocean;0
101;0;0;102;sea;false;ocean;0
102;0;0;103;sea;true;ocean;0
103;0;0;104;sea;true;ocean;1
104;0;0;105;sea;false;ocean;0
105;0;0;106;sea;false;ocean;0
106;0;0;107;sea;false;ocean;0
107;0;0;108;sea;false;ocean;1
108;0;0;109;sea;true;ocean;0
109;0;0;110;sea;false;ocean;0
110;0;0;111;sea;false;ocean;0
111;0;0;112;sea;false;ocean;0
112;0;0;113;sea;true;ocean;0
113;0;0;114;sea;true;ocean;0
114;0;0;115;sea;false;ocean;0
115;0;0;116;sea;false;ocean;0
116;0;0;117;sea;true;ocean;0
117;0;0;118;sea;false;ocean;0
118;0;0;119;sea;true;ocean;0
119;0;0;120;sea;true;ocean;0
120;0;0;121;sea;false;ocean;0
121;0;0;122;sea;false;ocean;0
122;0;0;123;sea;false;ocean;0
123;0;0;124;sea;false;ocean;0
124;0;0;125;sea;true;ocean;0
125;0;0;126;sea;true;ocean;0
126;0;0;127;sea;false;ocean;0
127;0;0;128;sea;false;ocean;0
128;0;0;129;sea;true;ocean;0
129;0;0;130;sea;false;ocean;0
130;0;0;131;sea;true;ocean;0
131;0;0;132;sea;false;ocean;0
132;0;0;133;sea;false;ocean;0
133;0;0;134;sea;false;ocean;0
134;0;0;135;sea;true;ocean;0
135;0;0;136;sea;true;ocean;0
136;0;0;137;sea;true;ocean;0
137;0;0;138;sea;true;ocean;0
138;0;0;139;sea;false;ocean;0
139;0;0;140;sea;false;ocean;0
140;0;0;141;sea;false;ocean;0
141;0;0;142;sea;false;ocean;0
142;0;0;143;sea;true;ocean;0
143;0;0;144;sea;false;ocean;0
144;0;0;145;sea;true;ocean;0
145;0;0;146;sea;false;ocean;0
146;0;0;147;sea;false;ocean;0
147;0;0;148;sea;true;ocean;0
148;0;0;149;sea;true;ocean;0
149;0;0;150;sea;false;ocean;0
150;0;0;151;sea;true;ocean;0
151;0;0;152;sea;false;ocean;0
152;0;0;153;sea;true;ocean;0
153;0;0;154;sea;true;ocean;0
154;0;0;155;sea;false;ocean;0
155;0;0;156;sea;false;ocean;0
156;0;0;157;sea;false;ocean;0
157;0;0;158;sea;false;ocean;0
158;0;0;159;sea;false;ocean;0
159;0;0;160;sea;false;ocean;0
160;0;0;161;sea;false;ocean;0
161;0;0;162;sea;true;ocean;0
162;0;0;163;sea;true;ocean;0
163;0;0;164;sea;false;ocean;0
164;0;0;165;sea;true;ocean;0
165;0;0;166;sea;false;ocean;0
166;0;0;167;sea;true;ocean;0
167;0;0;168;sea;false;ocean;0
168;0;0;169;sea;false;ocean;0
169;0;0;170;sea;false;ocean;0
170;0;0;171;sea;true;ocean;0
171;0;0;172;sea;true;ocean;0
172;0;0;173;sea;false;ocean;0
173;0;0;174;sea;false;ocean;0
174;0;0;175;sea;true;ocean;0
175;0;0;176;sea;false;ocean;0
176;0;0;177;sea;false;ocean;0
177;0;0;178;sea;true;ocean;0
178;0;0;179;sea;true;ocean;0
179;0;0;180;sea;true;ocean;0
180;0;0;181;sea;false;ocean;0
181;0;0;182;sea;true;ocean;0
182;0;0;183;sea;false;ocean;0
183;0;0;184;sea;false;ocean;0
184;0;0;185;sea;false;ocean;0
185;0;0;186;sea;true;ocean;0
186;0;0;187;sea;false;ocean;0
187;0;0;188;sea;false;ocean;0
188;0;0;189;sea;false;ocean;0
189;0;0;190;sea;true;ocean;0
190;0;0;191;sea;false;ocean;0
191;0;0;192;sea;false;ocean;0
192;0;0;193;sea;false;ocean;0
193;0;0;194;sea;false;ocean;0
194;0;0;195;sea;true;ocean;0
195;0;0;196;sea;true;ocean;0
196;0;0;197;sea;false;ocean;0
197;0;0;198;sea;false;ocean;0
198;0;0;199;sea;true;ocean;0
199;0;0;200;sea;true;ocean;1
200;0;0;201;sea;false;ocean;0
201;0;0;202;sea;false;ocean;0
202;0;0;203;sea;false;ocean;0
203;0;0;204;sea;false;ocean;0
204;0;0;205;sea;false;ocean;0
205;0;0;206;sea;false;ocean;0
206;0;0;207;sea;false;ocean;0
207;0;0;208;sea;false;ocean;0
208;0;0;209;sea;false;ocean;0
209;0;0;210;sea;false;ocean;0
210;0;0;211;sea;false;ocean;0
211;0;0;212;sea;false;ocean;0
212;0;0;213;sea;true;ocean;0
213;0;0;214;sea;false;ocean;0
214;0;0;215;sea;false;ocean;0
215;0;0;216;sea;true;ocean;1
216;0;0;217;sea;false;ocean;0
217;0;0;218;sea;false;ocean;0
218;0;0;219;sea;false;ocean;0
219;0;0;220;sea;false;ocean;0
220;0;0;221;sea;false;ocean;0
221;0;0;222;sea;false;ocean;0
222;0;0;223;sea;true;ocean;0
223;0;0;224;sea;true;ocean;0
224;0;0;225;sea;false;ocean;0
225;0;0;226;sea;false;ocean;0
226;0;0;227;sea;false;ocean;0
227;0;0;228;sea;false;ocean;0
228;0;0;229;sea;false;ocean;0
229;0;0;230;sea;false;ocean;1
230;0;0;231;sea;true;ocean;0
231;0;0;232;sea;true;ocean;0
232;0;0;233;sea;false;ocean;0
233;0;0;234;sea;false;lakes;1
234;0;0;235;sea;false;ocean;0
235;0;0;236;land;true;plains;1
236;0;0;237;sea;false;ocean;0
237;0;0;238;sea;false;ocean;0
238;0;0;239;land;false;plains;1
239;0;0;240;land;true;plains;1
240;0;0;241;land;true;plains;1
241;0;0;242;land;false;plains;1
242;0;0;243;land;false;plains;1
243;0;0;244;land;true;plains;1
244;0;0;245;land;false;plains;1
245;0;0;246;land;true;plains;1
246;0;0;247;land;false;plains;1
247;0;0;248;land;false;plains;1
248;0;0;249;land;true;plains;1
249;0;0;250;land;false;plains;1
250;0;0;251;land;true;plains;1
251;0;0;252;land;false;plains;1
252;0;0;253;land;false;plains;1
253;0;0;254;land;false;plains;1
254;0;0;255;land;false;plains;1
255;0;1;0;land;false;plains;1
256;0;1;1;land;false;plains;1
257;0;1;2;land;false;plains;1
258;0;1;3;sea;false;ocean;0
259;0;1;4;land;true;plains;1
260;0;1;5;sea;false;ocean;0
261;0;1;6;sea;false;ocean;0
262;0;1;7;land;true;plains;1
263;0;1;8;land;false;plains;1
264;0;1;9;sea;false;ocean;0
265;0;1;10;sea;false;ocean;0
266;0;1;11;land;false;desert;1
267;0;1;12;land;false;desert;1
268;0;1;13;land;false;plains;1
269;0;1;14;land;true;plains;1
270;0;1;15;land;false;plains;1
271;0;1;16;land;false;desert;1
272;0;1;17;sea;false;ocean;0
273;0;1;18;sea;false;ocean;0
274;0;1;19;sea;true;ocean;0
275;0;1;20;sea;false;ocean;0
276;0;1;21;sea;false;ocean;0
277;0;1;22;land;false;desert;1
278;0;1;23;sea;false;ocean;0
279;0;1;24;sea;false;ocean;0
280;0;1;25;sea;false;ocean;0
281;0;1;26;sea;true;ocean;0
282;0;1;27;sea;false;ocean;0
283;0;1;28;sea;false;ocean;0
284;0;1;29;land;false;plains;1
285;0;1;30;sea;false;ocean;0
286;0;1;31;land;false;hills;1
287;0;1;32;sea;true;ocean;0
288;0;1;33;sea;false;ocean;0
289;0;1;34;sea;false;ocean;0
290;0;1;35;sea;false;ocean;0
291;0;1;36;sea;false;ocean;0
292;0;1;37;sea;false;ocean;0
293;0;1;38;sea;false;ocean;0
294;0;1;39;sea;false;ocean;0
295;0;1;40;sea;false;ocean;0
296;0;1;41;sea;true;ocean;0
297;0;1;42;land;false;hills;1
298;0;1;43;land;false;hills;1
299;0;1;44;land;false;plains;1
300;0;1;45;sea;true;ocean;0
301;0;1;46;sea;false;ocean;0
302;0;1;47;sea;false;ocean;0
303;0;1;48;sea;true;ocean;0
304;0;1;49;sea;true;ocean;0
305;0;1;50;sea;true;ocean;0
306;0;1;51;sea;false;ocean;0
307;0;1;52;sea;false;ocean;0
308;0;1;53;sea;false;ocean;0
309;0;1;54;land;false;plains;1
310;0;1;55;sea;true;ocean;0
311;0;1;56;sea;false;ocean;0
312;0;1;57;sea;false;ocean;0
313;0;1;58;land;false;hills;1
314;0;1;59;land;false;plains;1
315;0;1;60;land;false;hills;1
316;0;1;61;land;false;hills;1
317;0;1;62;land;false;hills;1
318;0;1;63;land;false;hills;1
319;0;1;64;land;false;hills;1
320;0;1;65;sea;true;ocean;0
321;0;1;66;sea;true;ocean;1
322;0;1;67;sea;false;ocean;0
323;0;1;68;sea;true;ocean;0
324;0;1;69;sea;false;ocean;0
325;0;1;70;land;false;desert;1
326;0;1;71;sea;false;ocean;1
327;0;1;72;sea;false;ocean;0
328;0;1;73;sea;false;ocean;0
329;0;1;74;sea;false;ocean;0
330;0;1;75;sea;false;ocean;0
331;0;1;76;sea;false;ocean;0
332;0;1;77;sea;false;ocean;0
333;0;1;78;sea;true;ocean;0
334;0;1;79;sea;true;ocean;0
335;0;1;80;sea;false;ocean;0
336;0;1;81;sea;false;ocean;0
337;0;1;82;sea;false;ocean;0
338;0;1;83;sea;true;ocean;0
339;0;1;84;sea;true;ocean;0
340;0;1;85;sea;false;ocean;0
341;0;1;86;sea;false;ocean;0
342;0;1;87;sea;false;ocean;0
343;0;1;88;sea;false;ocean;0
344;0;1;89;sea;false;ocean;0
345;0;1;90;sea;false;ocean;0
346;0;1;91;sea;false;ocean;0
347;0;1;92;sea;false;ocean;0
348;0;1;93;sea;false;ocean;0
349;0;1;94;sea;true;ocean;0
350;0;1;95;sea;false;ocean;0
351;0;1;96;sea;true;ocean;0
352;0;1;97;sea;true;ocean;0
353;0;1;98;sea;true;ocean;0
354;0;1;99;sea;true;ocean;0
355;0;1;100;sea;true;ocean;0
356;0;1;101;sea;true;ocean;0
357;0;1;102;sea;true;ocean;0
358;0;1;103;sea;true;ocean;0
359;0;1;104;sea;false;ocean;0
360;0;1;105;sea;true;ocean;0
361;0;1;106;sea;false;ocean;0
362;0;1;107;sea;false;ocean;0
363;0;1;108;sea;false;ocean;0
364;0;1;109;sea;false;ocean;0
365;0;1;110;sea;true;ocean;0
366;0;1;111;sea;false;ocean;0
367;0;1;112;sea;false;ocean;0
368;0;1;113;sea;true;ocean;0
369;0;1;114;sea;false;ocean;0
370;0;1;115;sea;true;ocean;0
371;0;1;116;sea;true;ocean;0
372;0;1;117;sea;false;ocean;0
373;0;1;118;sea;false;ocean;0
374;0;1;119;sea;false;ocean;0
375;0;1;120;sea;false;ocean;0
376;0;1;121;sea;false;ocean;0
377;0;1;122;sea;true;ocean;0
378;0;1;123;sea;false;ocean;0
379;0;1;124;sea;false;ocean;0
380;0;1;125;sea;false;ocean;0
381;0;1;126;sea;false;ocean;0
382;0;1;127;sea;false;ocean;0
383;0;1;128;sea;true;ocean;0
384;0;1;129;sea;false;ocean;0
385;0;1;130;sea;false;ocean;0
386;0;1;131;sea;true;ocean;0
387;0;1;132;sea;false;ocean;0
388;0;1;133;sea;true;ocean;0
389;0;1;134;sea;false;ocean;0
390;0;1;135;sea;false;ocean;0
391;0;1;136;sea;false;ocean;0
392;0;1;137;sea;false;ocean;0
393;0;1;138;sea;true;ocean;0
394;0;1;139;sea;false;ocean;0
395;0;1;140;sea;false;ocean;0
396;0;1;141;sea;true;ocean;0
397;0;1;142;sea;false;ocean;0
398;0;1;143;sea;false;ocean;0
399;0;1;144;sea;false;ocean;0
400;0;1;145;sea;false;ocean;0
401;0;1;146;sea;false;ocean;0
402;0;1;147;sea;false;ocean;0
403;0;1;148;sea;false;ocean;0
404;0;1;149;sea;false;ocean;0
405;0;1;150;sea;false;ocean;0
406;0;1;151;sea;true;ocean;0
407;0;1;152;sea;true;ocean;0
408;0;1;153;sea;true;ocean;0
409;0;1;154;sea;false;ocean;0
410;0;1;155;sea;false;ocean;0
411;0;1;156;sea;false;ocean;0
412;0;1;157;sea;false;ocean;0
413;0;1;158;sea;false;ocean;0
414;0;1;159;sea;false;ocean;0
415;0;1;160;sea;true;ocean;0
416;0;1;161;sea;false;ocean;0
417;0;1;162;sea;false;ocean;0
418;0;1;163;sea;false;ocean;0
419;0;1;164;sea;true;ocean;0
420;0;1;165;sea;false;ocean;0
421;0;1;166;sea;true;ocean;0
422;0;1;167;sea;true;ocean;0
423;0;1;168;sea;false;ocean;0
424;0;1;169;sea;false;ocean;0
425;0;1;170;sea;true;ocean;0
426;0;1;171;sea;false;ocean;0
427;0;1;172;sea;false;ocean;0
428;0;1;173;sea;false;ocean;0
429;0;1;174;sea;false;ocean;0
430;0;1;175;sea;false;ocean;0
431;0;1;176;sea;false;ocean;0
432;0;1;177;sea;false;ocean;0
433;0;1;178;sea;false;ocean;0
434;0;1;179;land;true;plains;1
435;0;1;180;land;false;plains;1
436;0;1;181;land;false;desert;1
437;0;1;182;sea;false;ocean;0
438;0;1;183;land;true;plains;1
439;0;1;184;land;true;plains;1
440;0;1;185;land;false;plains;1
441;0;1;186;land;false;plains;1
442;0;1;187;land;false;plains;1
443;0;1;188;land;true;plains;1
444;0;1;189;land;true;plains;1
445;0;1;190;land;true;plains;1
446;0;1;191;land;false;plains;1
447;0;1;192;land;false;plains;1
448;0;1;193;land;false;plains;1
449;0;1;194;land;false;plains;1
450;0;1;195;land;false;plains;1
451;0;1;196;land;false;plains;1
452;0;1;197;land;false;plains;1
453;0;1;198;sea;true;ocean;0
454;0;1;199;land;false;plains;1
455;0;1;200;sea;true;ocean;0
456;0;1;201;land;false;plains;1
457;0;1;202;land;false;plains;1
458;0;1;203;sea;false;ocean;0
459;0;1;204;sea;false;ocean;0
460;0;1;205;land;false;plains;1
461;0;1;206;land;false;plains;1
462;0;1;207;land;false;plains;1
463;0;1;208;land;true;plains;1
464;0;1;209;land;true;plains;1
465;0;1;210;land;false;plains;1
466;0;1;211;land;false;plains;1
467;0;1;212;sea;false;ocean;0
468;0;1;213;sea;false;ocean;0
469;0;1;214;sea;false;ocean;0
470;0;1;215;land;true;plains;1
471;0;1;216;sea;false;ocean;0
472;0;1;217;sea;false;ocean;0
473;0;1;218;sea;true;ocean;0
474;0;1;219;land;false;plains;1
475;0;1;220;sea;true;ocean;0
476;0;1;221;sea;false;ocean;0
477;0;1;222;sea;true;ocean;0
478;0;1;223;sea;false;ocean;0
479;0;1;224;sea;true;ocean;0
480;0;1;225;sea;false;ocean;0
481;0;1;226;sea;false;ocean;0
482;0;1;227;sea;false;ocean;0
483;0;1;228;land;false;hills;1
484;0;1;229;sea;true;ocean;0
485;0;1;230;sea;false;ocean;0
486;0;1;231;sea;false;ocean;0
487;0;1;232;sea;false;ocean;0
488;0;1;233;sea;false;ocean;0
489;0;1;234;sea;false;ocean;0
490;0;1;235;sea;false;ocean;0
491;0;1;236;sea;false;ocean;0
492;0;1;237;sea;true;ocean;0
493;0;1;238;sea;true;ocean;0
494;0;1;239;land;false;hills;1
495;0;1;240;sea;false;ocean;0
496;0;1;241;sea;false;ocean;0
497;0;1;242;sea;true;ocean;0
498;0;1;243;sea;false;ocean;0
499;0;1;244;sea;false;ocean;0
500;0;1;245;sea;false;ocean;0
501;0;1;246;land;false;hills;1
502;0;1;247;land;false;hills;1
503;0;1;248;land;false;desert;1
504;0;1;249;land;false;hills;1
505;0;1;250;land;false;hills;1
506;0;1;251;sea;true;ocean;0
507;0;1;252;sea;false;ocean;0
508;0;1;253;sea;false;ocean;0
509;0;1;254;sea;false;ocean;0
510;0;1;255;sea;false;ocean;0
511;0;2;0;sea;true;ocean;0
512;0;2;1;sea;false;ocean;0
513;0;2;2;sea;true;ocean;0
514;0;2;3;sea;true;ocean;0
515;0;2;4;sea;false;ocean;0
516;0;2;5;sea;true;ocean;0
517;0;2;6;sea;false;ocean;0
518;0;2;7;sea;true;ocean;0
519;0;2;8;sea;false;ocean;0
520;0;2;9;sea;false;ocean;0
521;0;2;10;sea;false;ocean;0
522;0;2;11;sea;false;ocean;0
523;0;2;12;sea;true;ocean;0
524;0;2;13;sea;false;ocean;0
525;0;2;14;sea;false;ocean;0
526;0;2;15;sea;true;ocean;0
527;0;2;16;sea;false;ocean;0
528;0;2;17;sea;true;ocean;0
529;0;2;18;sea;false;ocean;0
530;0;2;19;sea;true;ocean;0
531;0;2;20;sea;false;ocean;0
532;0;2;21;sea;false;ocean;0
533;0;2;22;sea;false;ocean;0
534;0;2;23;sea;true;ocean;0
535;0;2;24;sea;true;ocean;0
536;0;2;25;sea;false;ocean;0
537;0;2;26;sea;false;ocean;0
538;0;2;27;sea;true;ocean;0
539;0;2;28;sea;false;ocean;0
540;0;2;29;sea;true;ocean;0
541;0;2;30;sea;false;ocean;0
542;0;2;31;sea;false;ocean;0
543;0;2;32;sea;false;ocean;0
544;0;2;33;sea;false;ocean;0
545;0;2;34;sea;false;ocean;0
546;0;2;35;sea;true;ocean;0
547;0;2;36;sea;false;ocean;0
548;0;2;37;sea;true;ocean;0
549;0;2;38;sea;false;ocean;0
550;0;2;39;sea;false;ocean;0
551;0;2;40;sea;false;ocean;0
552;0;2;41;sea;true;ocean;0
553;0;2;42;sea;false;ocean;0
554;0;2;43;sea;true;ocean;0
555;0;2;44;sea;false;ocean;0
556;0;2;45;sea;true;ocean;0
557;0;2;46;sea;false;ocean;0
558;0;2;47;sea;false;ocean;0
559;0;2;48;sea;false;ocean;0
560;0;2;49;sea;false;lakes;1
561;0;2;50;sea;true;ocean;0
562;0;2;51;sea;false;ocean;0
563;0;2;52;sea;false;ocean;0
564;0;2;53;sea;true;ocean;0
565;0;2;54;sea;true;ocean;0
566;0;2;55;sea;false;ocean;0
567;0;2;56;sea;false;ocean;0
568;0;2;57;sea;false;ocean;0
569;0;2;58;sea;true;ocean;0
570;0;2;59;sea;false;ocean;0
571;0;2;60;sea;false;ocean;0
572;0;2;61;sea;false;ocean;0
573;0;2;62;sea;true;ocean;0
574;0;2;63;sea;false;ocean;0
575;0;2;64;sea;false;ocean;0
576;0;2;65;sea;false;ocean;0
577;0;2;66;sea;false;ocean;0
578;0;2;67;sea;false;ocean;0
579;0;2;68;sea;false;ocean;0
580;0;2;69;sea;false;ocean;0
581;0;2;70;sea;true;ocean;0
582;0;2;71;sea;false;ocean;0
583;0;2;72;sea;false;ocean;0
584;0;2;73;sea;true;ocean;0
585;0;2;74;sea;false;ocean;0
586;0;2;75;sea;false;ocean;0
587;0;2;76;sea;false;ocean;0
588;0;2;77;sea;false;ocean;0
589;0;2;78;sea;false;ocean;0
590;0;2;79;sea;false;ocean;0
591;0;2;80;sea;false;ocean;0
592;0;2;81;sea;false;ocean;0
593;0;2;82;sea;false;ocean;0
594;0;2;83;sea;true;ocean;0
595;0;2;84;sea;true;ocean;0
596;0;2;85;sea;false;ocean;0
597;0;2;86;sea;false;ocean;0
598;0;2;87;sea;false;ocean;0
599;0;2;88;sea;false;ocean;0
600;0;2;89;sea;true;ocean;0
601;0;2;90;sea;false;ocean;0
602;0;2;91;sea;false;ocean;0
603;0;2;92;sea;true;ocean;0
604;0;2;93;sea;false;ocean;0
605;0;2;94;sea;false;ocean;0
606;0;2;95;sea;false;ocean;0
607;0;2;96;sea;false;ocean;0
608;0;2;97;sea;false;ocean;0
609;0;2;98;sea;false;ocean;0
610;0;2;99;sea;false;ocean;0
611;0;2;100;sea;false;ocean;0
612;0;2;101;sea;false;ocean;0
613;0;2;102;sea;false;ocean;0
614;0;2;103;sea;true;ocean;0
615;0;2;104;sea;false;ocean;0
616;0;2;105;sea;false;ocean;0
617;0;2;106;sea;true;ocean;0
618;0;2;107;sea;true;ocean;0
619;0;2;108;sea;false;ocean;0
620;0;2;109;sea;false;ocean;0
621;0;2;110;sea;false;ocean;0
622;0;2;111;land;false;plains;1
623;0;2;112;land;false;plains;1
624;0;2;113;sea;false;ocean;0
625;0;2;114;land;false;plains;1
626;0;2;115;land;false;plains;1
627;0;2;116;land;true;plains;1
628;0;2;117;sea;false;ocean;0
629;0;2;118;land;false;plains;1
630;0;2;119;land;false;plains;1
631;0;2;120;land;false;plains;1
632;0;2;121;land;true;plains;1
633;0;2;122;land;false;plains;1
634;0;2;123;land;true;plains;1
635;0;2;124;land;false;plains;1
636;0;2;125;land;true;plains;1
637;0;2;126;land;true;plains;1
638;0;2;127;land;true;plains;1
639;0;2;128;land;false;plains;1
640;0;2;129;land;true;plains;1
641;0;2;130;land;false;plains;1
642;0;2;131;land;false;plains;1
643;0;2;132;land;false;plains;1
644;0;2;133;land;false;plains;1
645;0;2;134;land;false;plains;1
646;0;2;135;land;true;plains;1
647;0;2;136;land;false;desert;1
648;0;2;137;land;false;plains;1
649;0;2;138;land;true;plains;1
650;0;2;139;land;true;plains;1
651;0;2;140;land;true;plains;1
652;0;2;141;land;false;hills;1
653;0;2;142;land;false;hills;1
654;0;2;143;land;false;hills;1
655;0;2;144;land;false;hills;1
656;0;2;145;land;false;hills;1
657;0;2;146;land;false;hills;1
658;0;2;147;land;false;hills;1
659;0;2;148;land;false;hills;1
660;0;2;149;land;false;hills;1
661;0;2;150;land;false;hills;1
662;0;2;151;land;false;hills;1
663;0;2;152;land;false;hills;1
664;0;2;153;land;false;hills;1
665;0;2;154;land;true;plains;1
666;0;2;155;land;false;plains;1
667;0;2;156;land;false;plains;1
668;0;2;157;land;false;plains;1
669;0;2;158;land;false;plains;1
670;0;2;159;land;false;plains;1
671;0;2;160;land;false;plains;1
672;0;2;161;land;true;plains;1
673;0;2;162;land;false;plains;1
674;0;2;163;land;false;plains;1
675;0;2;164;land;true;plains;1
676;0;2;165;land;true;plains;1
677;0;2;166;land;true;plains;1
678;0;2;167;land;true;plains;1
679;0;2;168;land;false;plains;1
680;0;2;169;land;false;plains;1
681;0;2;170;land;true;plains;1
682;0;2;171;land;true;plains;1
683;0;2;172;land;false;plains;1
684;0;2;173;land;false;plains;1
685;0;2;174;land;false;plains;1
686;0;2;175;land;false;plains;1
687;0;2;176;land;true;plains;1
688;0;2;177;land;false;plains;1
689;0;2;178;land;false;plains;1
690;0;2;179;land;true;plains;1
691;0;2;180;land;true;plains;1
692;0;2;181;land;true;plains;1
693;0;2;182;land;false;plains;1
694;0;2;183;land;false;desert;1
695;0;2;184;land;false;plains;1
696;0;2;185;land;false;plains;1
697;0;2;186;land;false;plains;1
698;0;2;187;land;true;plains;1
699;0;2;188;land;false;desert;1
700;0;2;189;land;false;desert;1
701;0;2;190;land;true;plains;1
702;0;2;191;land;false;plains;1
703;0;2;192;land;false;plains;1
704;0;2;193;land;false;plains;1
705;0;2;194;land;true;plains;1
706;0;2;195;land;true;plains;1
707;0;2;196;land;false;plains;1
708;0;2;197;land;false;plains;1
709;0;2;198;land;false;hills;1
710;0;2;199;land;false;hills;1
711;0;2;200;land;false;plains;1
712;0;2;201;land;false;plains;1
713;0;2;202;land;false;hills;1
714;0;2;203;land;false;hills;1
715;0;2;204;land;false;hills;1
716;0;2;205;land;false;hills;1
717;0;2;206;land;false;desert;1
718;0;2;207;land;false;plains;1
719;0;2;208;sea;false;plains;1
720;0;2;209;sea;false;plains;1
721;0;2;210;sea;false;plains;1
722;0;2;211;sea;false;plains;1
723;0;2;212;sea;false;lakes;1
724;0;2;213;sea;false;plains;1
725;0;2;214;land;true;plains;1
726;0;2;215;land;false;desert;1
727;0;2;216;land;false;desert;1
728;0;2;217;land;false;desert;1
729;0;2;218;land;true;plains;1
730;0;2;219;land;true;plains;1
731;0;2;220;land;true;plains;1
732;0;2;221;land;true;plains;1
733;0;2;222;land;true;plains;1
734;0;2;223;land;true;plains;1
735;0;2;224;land;false;desert;1
736;0;2;225;land;false;plains;1
737;0;2;226;land;true;plains;1
738;0;2;227;land;false;plains;1
739;0;2;228;land;true;plains;1
740;0;2;229;land;true;plains;1
741;0;2;230;land;false;desert;1
742;0;2;231;land;true;plains;1
743;0;2;232;land;true;plains;1
744;0;2;233;land;false;plains;1
745;0;2;234;land;true;plains;1
746;0;2;235;land;false;plains;1
747;0;2;236;land;false;plains;1
748;0;2;237;land;true;plains;1
749;0;2;238;land;true;plains;1
750;0;2;239;land;true;plains;1
751;0;2;240;land;true;plains;1
752;0;2;241;land;true;plains;1
753;0;2;242;land;true;desert;1
754;0;2;243;land;false;desert;1
755;0;2;244;land;true;plains;1
756;0;2;245;land;false;hills;1
757;0;2;246;land;true;plains;1
758;0;2;247;land;false;desert;1
759;0;2;248;land;false;hills;1
760;0;2;249;land;false;hills;1
761;0;2;250;land;true;plains;1
762;0;2;251;land;true;desert;1
